Date : 2021-05-07 18:24:00
Directory : g:\Kepler\Kepler
Total : 511 files,  366810 codes, 4634 comments, 10177 blanks, all 381621 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Sample Modifiers\Editor\ColorModifierEditor.cs              | C#         |         42 |          0 |          6 |         48 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Sample Modifiers\Editor\FollowerSpeedModifierEditor.cs      | C#         |         36 |          0 |          5 |         41 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Sample Modifiers\Editor\MeshScaleModifierEditor.cs          | C#         |         36 |          0 |          5 |         41 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Sample Modifiers\Editor\OffsetModifierEditor.cs             | C#         |         72 |          0 |          9 |         81 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Sample Modifiers\Editor\RotationModifierEditor.cs           | C#         |         75 |          0 |          8 |         83 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Sample Modifiers\Editor\SizeModifierEditor.cs               | C#         |         36 |          0 |          5 |         41 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Sample Modifiers\Editor\SplineSampleModifierEditor.cs       | C#         |        140 |          0 |         14 |        154 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Sample Modifiers\FollowerSpeedModifier.cs                   | C#         |         54 |          0 |         10 |         64 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Sample Modifiers\MeshScaleModifier.cs                       | C#         |         60 |          0 |         10 |         70 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Sample Modifiers\OffsetModifier.cs                          | C#         |         54 |          0 |          9 |         63 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Sample Modifiers\RotationModifier.cs                        | C#         |         63 |          0 |         10 |         73 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Sample Modifiers\SizeModifier.cs                            | C#         |         47 |          0 |          8 |         55 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\Sample Modifiers\SplineSampleModifier.cs                    | C#         |        153 |          0 |         25 |        178 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\SplineComputer.cs                                           | C#         |      1,452 |        240 |        225 |      1,917 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\SplineFollower.cs                                           | C#         |        300 |         10 |         40 |        350 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\SplineMesh.cs                                               | C#         |      1,459 |          1 |        213 |      1,673 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\SplineMorph.cs                                              | C#         |        278 |          0 |         50 |        328 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\SplinePositioner.cs                                         | C#         |         93 |          0 |         16 |        109 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\SplineProjector.cs                                          | C#         |        199 |          0 |         35 |        234 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\SplineRenderer.cs                                           | C#         |        114 |          0 |         16 |        130 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\SplineTracer.cs                                             | C#         |        276 |          6 |         48 |        330 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\SplineUser.cs                                               | C#         |        549 |         71 |        102 |        722 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\SurfaceGenerator.cs                                         | C#         |        390 |          4 |         57 |        451 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\TubeGenerator.cs                                            | C#         |        372 |          8 |         41 |        421 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Components\WaveformGenerator.cs                                        | C#         |        184 |          0 |         22 |        206 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Core\IO\CSV.cs                                                         | C#         |        264 |          2 |         26 |        292 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Core\IO\SVG.cs                                                         | C#         |        866 |         12 |         95 |        973 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Core\IO\SplineParser.cs                                                | C#         |        281 |          0 |         49 |        330 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Core\ObjectSequence.cs                                                 | C#         |         58 |          0 |         11 |         69 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Core\Primitives\Capsule.cs                                             | C#         |         32 |          0 |          3 |         35 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Core\Primitives\Ellipse.cs                                             | C#         |         31 |          0 |          3 |         34 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Core\Primitives\Line.cs                                                | C#         |         24 |          0 |          3 |         27 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Core\Primitives\Ngon.cs                                                | C#         |         26 |          0 |          4 |         30 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Core\Primitives\Rectangle.cs                                           | C#         |         23 |          0 |          3 |         26 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Core\Primitives\RoundedRectangle.cs                                    | C#         |         40 |          0 |          6 |         46 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Core\Primitives\Spiral.cs                                              | C#         |         58 |          0 |          3 |         61 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Core\Primitives\SplinePrimitive.cs                                     | C#         |         96 |          0 |         14 |        110 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Core\Primitives\Star.cs                                                | C#         |         29 |          0 |          4 |         33 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Core\SampleCollection.cs                                               | C#         |        469 |         90 |         61 |        620 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Core\Spline.cs                                                         | C#         |        723 |        121 |         74 |        918 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Core\SplinePoint.cs                                                    | C#         |        187 |          1 |         19 |        207 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Core\SplinePrefs.cs                                                    | C#         |        145 |          0 |          9 |        154 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Core\SplineSample.cs                                                   | C#         |        109 |          0 |         16 |        125 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Core\SplineThreading.cs                                                | C#         |        164 |          0 |         23 |        187 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Core\SplineTrigger.cs                                                  | C#         |         93 |          4 |         21 |        118 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Core\TransformModule.cs                                                | C#         |        207 |          2 |         34 |        243 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\ComputerSplitModule.cs                                          | C#         |        180 |          0 |         25 |        205 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\DSSplineDrawer.cs                                               | C#         |        145 |          0 |         19 |        164 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\Primitives\CapsuleEditor.cs                                     | C#         |         24 |          0 |          3 |         27 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\Primitives\EllipseEditor.cs                                     | C#         |         25 |          0 |          3 |         28 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\Primitives\LineEditor.cs                                        | C#         |         26 |          0 |          3 |         29 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\Primitives\NgonEditor.cs                                        | C#         |         25 |          0 |          3 |         28 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\Primitives\PrimitiveEditor.cs                                   | C#         |         53 |          0 |          8 |         61 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\Primitives\RectangleEditor.cs                                   | C#         |         24 |          0 |          3 |         27 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\Primitives\RoundedRectangleEditor.cs                            | C#         |         26 |          0 |          3 |         29 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\Primitives\SpiralEditor.cs                                      | C#         |         28 |          0 |          3 |         31 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\Primitives\StarEditor.cs                                        | C#         |         26 |          0 |          3 |         29 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineComputerEditor.cs                                         | C#         |        201 |          0 |         30 |        231 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineComputerEditorHandles.cs                                  | C#         |         88 |          0 |         11 |         99 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineDrawer.cs                                                 | C#         |         82 |          0 |          8 |         90 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditorGUI.cs                                              | C#         |        322 |          1 |         41 |        364 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditorHandles.cs                                          | C#         |         80 |          0 |         12 |         92 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditorWindow.cs                                           | C#         |         51 |          0 |          9 |         60 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\DS Editor\ComputerEditor.cs                        | C#         |        397 |          0 |         54 |        451 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\DS Editor\ComputerEditorModule.cs                  | C#         |         23 |          0 |          3 |         26 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\DS Editor\ComputerMergeModule.cs                   | C#         |        200 |          0 |         26 |        226 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\DS Editor\DSCreatePointModule.cs                   | C#         |        113 |          0 |         14 |        127 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\DS Editor\DreamteckSplinesEditor.cs                | C#         |        191 |          0 |         24 |        215 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\DS Editor\PrimitivesModule.cs                      | C#         |        220 |          0 |         30 |        250 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\DS Editor\SplineDebugEditor.cs                     | C#         |         49 |          0 |          9 |         58 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\DS Editor\SplineTriggersEditor.cs                  | C#         |        295 |          0 |         34 |        329 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\EditorModule.cs                                    | C#         |        101 |          0 |         23 |        124 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\Point Modules\CreatePointModule.cs                 | C#         |        444 |          0 |         43 |        487 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\Point Modules\DeletePointModule.cs                 | C#         |         74 |          0 |         11 |         85 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\Point Modules\MainPointModule.cs                   | C#         |        249 |          0 |         29 |        278 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\Point Modules\PointMirrorModule.cs                 | C#         |        357 |          0 |         41 |        398 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\Point Modules\PointModule.cs                       | C#         |        291 |          0 |         52 |        343 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\Point Modules\PointMoveModule.cs                   | C#         |        124 |          0 |         14 |        138 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\Point Modules\PointNormalModule.cs                 | C#         |        210 |          0 |         17 |        227 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\Point Modules\PointRotateModule.cs                 | C#         |         70 |          0 |         10 |         80 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\Point Modules\PointScaleModule.cs                  | C#         |         58 |          0 |         10 |         68 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\Point Modules\PointTransformModule.cs              | C#         |        164 |          0 |         25 |        189 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\SplineEditor.cs                                    | C#         |        849 |          5 |        100 |        954 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplineEditor\SplineEditorBase.cs                                | C#         |         93 |          0 |         24 |        117 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\SplinePreset.cs                                                 | C#         |        149 |          0 |         24 |        173 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\Tools\BakeTool.cs                                               | C#         |        290 |          0 |         39 |        329 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\Tools\Explorer.cs                                               | C#         |        171 |          0 |         14 |        185 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\Tools\ImportTool.cs                                             | C#         |        384 |          0 |         46 |        430 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\Tools\LevelTerrainTool.cs                                       | C#         |        594 |         17 |         82 |        693 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\Tools\ObjectSpawnTool.cs                                        | C#         |        386 |          3 |         51 |        440 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\Tools\SplineTool.cs                                             | C#         |        168 |          1 |         31 |        200 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\Tools\SplineToolsWindow.cs                                      | C#         |         65 |          0 |         11 |         76 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\Tools\UpdateTool.cs                                             | C#         |        111 |          0 |         17 |        128 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\TransformModuleEditor.cs                                        | C#         |         69 |          0 |         10 |         79 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Editor\WelcomeScreen.cs                                                | C#         |        173 |          0 |         19 |        192 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Examples\AudioVisualization\SpectrumVisualizer.cs                      | C#         |         55 |          2 |          9 |         66 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Examples\Following\Scripts\CameraSmoothRotation.cs                     | C#         |         25 |          5 |          4 |         34 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Examples\Following\Scripts\URLButton.cs                                | C#         |          9 |          0 |          2 |         11 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Examples\Junctions\Scripts\JunctionSwitch.cs                           | C#         |         37 |          0 |          4 |         41 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Examples\Junctions\Scripts\TrainCamera.cs                              | C#         |         18 |          0 |          3 |         21 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Examples\Junctions\Scripts\TrainEngine.cs                              | C#         |         89 |         21 |         13 |        123 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Examples\Junctions\Scripts\Wagon.cs                                    | C#         |        173 |         12 |         25 |        210 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Examples\LengthEvents\SetMaterialColor.cs                              | C#         |         18 |          0 |          3 |         21 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Examples\Projection\Scripts\AddForceAlongPath.cs                       | C#         |         19 |          0 |          3 |         22 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Examples\Projection\Scripts\BallCamera.cs                              | C#         |         27 |          0 |          4 |         31 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Examples\Projection\Scripts\LapCounter.cs                              | C#         |         14 |          0 |          2 |         16 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Examples\RollerCoaster\Scripts\CameraLook.cs                           | C#         |         59 |          1 |          9 |         69 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Splines\Examples\RollerCoaster\Scripts\RollerCoaster.cs                        | C#         |        127 |          4 |         16 |        147 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Utilities\ArrayUtility.cs                                                      | C#         |         45 |          0 |          5 |         50 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Utilities\ColorUtility.cs                                                      | C#         |         14 |          0 |          1 |         15 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Utilities\DMath.cs                                                             | C#         |        106 |          0 |         20 |        126 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Utilities\DuplicateUtility.cs                                                  | C#         |         19 |          1 |          2 |         22 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Utilities\Editor\DreamteckEditorGUI.cs                                         | C#         |        153 |          0 |         33 |        186 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Utilities\Editor\EditorGUIEvents.cs                                            | C#         |         96 |          1 |         17 |        114 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Utilities\Editor\FindDerivedClasses.cs                                         | C#         |         50 |          0 |          4 |         54 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Utilities\Editor\ResourceUtility.cs                                            | C#         |        114 |          1 |         11 |        126 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Utilities\Editor\Toolbar.cs                                                    | C#         |         51 |          0 |          6 |         57 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Utilities\Editor\WelcomeWindow.cs                                              | C#         |        329 |          1 |         52 |        382 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Utilities\LinearAlgebraUtility.cs                                              | C#         |         37 |          0 |          6 |         43 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Utilities\MeshUtility.cs                                                       | C#         |        609 |          0 |         86 |        695 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Utilities\SceneUtility.cs                                                      | C#         |         13 |          0 |          1 |         14 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Utilities\ScriptableObjectUtility.cs                                           | C#         |         40 |          0 |          4 |         44 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Utilities\Singleton.cs                                                         | C#         |         47 |          0 |          8 |         55 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Utilities\TS_Bounds.cs                                                         | C#         |         58 |          0 |          7 |         65 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Utilities\TS_Mesh.cs                                                           | C#         |        327 |          1 |         43 |        371 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Utilities\TS_Transform.cs                                                      | C#         |        211 |         44 |         46 |        301 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Utilities\TransformUtility.cs                                                  | C#         |         41 |          0 |          7 |         48 |
| g:\Kepler\Kepler\Assets\PlugIns\Dreamteck\Utilities\Utilities.cs                                                         | C#         |         65 |          0 |          8 |         73 |
| g:\Kepler\Kepler\Assets\PlugIns\FlatKit\Demos\Common\Scripts\Motion\CameraMouseOrbit.cs                                  | C#         |        112 |          3 |         24 |        139 |
| g:\Kepler\Kepler\Assets\PlugIns\FlatKit\Demos\Common\Scripts\Motion\Editor\LinearMotionEditor.cs                         | C#         |         67 |          0 |         19 |         86 |
| g:\Kepler\Kepler\Assets\PlugIns\FlatKit\Demos\Common\Scripts\Motion\LinearMotion.cs                                      | C#         |         92 |          0 |         12 |        104 |
| g:\Kepler\Kepler\Assets\PlugIns\FlatKit\Scripts\UvScroller.cs                                                            | C#         |         27 |          0 |          5 |         32 |
| g:\Kepler\Kepler\Assets\PlugIns\FlatKit\Shaders\GradientSkybox\Editor\GradientSkyboxEditor.cs                            | C#         |         26 |          0 |          8 |         34 |
| g:\Kepler\Kepler\Assets\PlugIns\FlatKit\Shaders\GradientSkybox\GradientSkybox.shader                                     | ShaderLab  |         54 |          0 |         16 |         70 |
| g:\Kepler\Kepler\Assets\PlugIns\FlatKit\Shaders\ImageEffects\Resources\FogPlus.shader                                    | ShaderLab  |         76 |          0 |         17 |         93 |
| g:\Kepler\Kepler\Assets\PlugIns\FlatKit\Shaders\ImageEffects\Resources\OutlinePlus.shader                                | ShaderLab  |         88 |          2 |         16 |        106 |
| g:\Kepler\Kepler\Assets\PlugIns\FlatKit\Shaders\ImageEffects\Scripts\FogImageEffect.cs                                   | C#         |        137 |          2 |         26 |        165 |
| g:\Kepler\Kepler\Assets\PlugIns\FlatKit\Shaders\ImageEffects\Scripts\OutlineImageEffect.cs                               | C#         |         84 |          0 |         17 |        101 |
| g:\Kepler\Kepler\Assets\PlugIns\FlatKit\Shaders\LightPlane.shader                                                        | ShaderLab  |         78 |          0 |         17 |         95 |
| g:\Kepler\Kepler\Assets\PlugIns\FlatKit\Shaders\StylizedSurface\DustyroomStylizedLighting.cginc                          | HLSL       |        190 |          4 |         47 |        241 |
| g:\Kepler\Kepler\Assets\PlugIns\FlatKit\Shaders\StylizedSurface\DustyroomTerrainSplatmapCommon.cginc                     | HLSL       |         90 |          9 |         19 |        118 |
| g:\Kepler\Kepler\Assets\PlugIns\FlatKit\Shaders\StylizedSurface\Editor\StylizedSurfaceEditor.cs                          | C#         |        238 |          2 |         39 |        279 |
| g:\Kepler\Kepler\Assets\PlugIns\FlatKit\Shaders\StylizedSurface\StylizedSurface.shader                                   | ShaderLab  |         75 |          5 |         18 |         98 |
| g:\Kepler\Kepler\Assets\PlugIns\FlatKit\Shaders\StylizedSurface\StylizedSurfaceCutout.shader                             | ShaderLab  |         78 |          1 |         18 |         97 |
| g:\Kepler\Kepler\Assets\PlugIns\FlatKit\Shaders\StylizedSurface\StylizedSurfaceOutline.shader                            | ShaderLab  |        100 |          5 |         27 |        132 |
| g:\Kepler\Kepler\Assets\PlugIns\FlatKit\Shaders\StylizedSurface\Terrain.shader                                           | ShaderLab  |         99 |          6 |         27 |        132 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Demo\Scripts\AutoMoveAndRotate.cs                        | C#         |         43 |          0 |          9 |         52 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Demo\Scripts\ChangeBlurConfig.cs                         | C#         |         42 |          4 |         10 |         56 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Demo\Scripts\ColorSchemeManager.cs                       | C#         |         53 |          0 |          9 |         62 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Demo\Scripts\ControlCenter.cs                            | C#         |         30 |          0 |          4 |         34 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Demo\Scripts\FPSCounter.cs                               | C#         |         32 |          1 |          5 |         38 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Demo\Scripts\PlatformPreset.cs                           | C#         |         34 |          1 |          4 |         39 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Demo\Scripts\SetText.cs                                  | C#         |         18 |          1 |          4 |         23 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Demo\Scripts\SimpleCameraController.cs                   | C#         |        110 |          9 |         29 |        148 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Demo\Scripts\SliderChangeOnStart.cs                      | C#         |         16 |          0 |          3 |         19 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Demo\Scripts\ToggleSecondBlurLayer.cs                    | C#         |         27 |          0 |          5 |         32 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Demo\Scripts\UnrestrictFramerate.cs                      | C#         |         11 |          2 |          1 |         14 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Demo\Scripts\WorldSpaceSetup.cs                          | C#         |         14 |          3 |          3 |         20 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Demo\Shader\MobileVertexLitColor.shader                  | ShaderLab  |         49 |          1 |         12 |         62 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Resources\EfficientBlur.shader                           | ShaderLab  |         69 |         13 |         22 |        104 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Resources\FillCrop.shader                                | ShaderLab  |         46 |          1 |          9 |         56 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Resources\TranslucentImage.shader                        | ShaderLab  |        121 |         10 |         33 |        164 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Script\BlurAlgorithm\BlurConfig.cs                       | C#         |          7 |          0 |          1 |          8 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Script\BlurAlgorithm\IBlurAlgorithm.cs                   | C#         |         13 |          0 |          2 |         15 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Script\BlurAlgorithm\ScalableBlur.cs                     | C#         |         72 |          7 |         22 |        101 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Script\BlurAlgorithm\ScalableBlurConfig.cs               | C#         |         51 |         25 |          8 |         84 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Script\Editor\MenuIntegration.cs                         | C#         |        130 |         12 |         28 |        170 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Script\Editor\ScalableBlurConfigEditor.cs                | C#         |        106 |          4 |         29 |        139 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Script\Editor\ScenceGizmoAutoDisable.cs                  | C#         |         50 |          2 |         11 |         63 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Script\Editor\TranslucentImageEditor.cs                  | C#         |         94 |          0 |         23 |        117 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Script\Editor\TranslucentImageSourceEditor.cs            | C#         |         76 |          1 |         17 |         94 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Script\TranslucentImage.cs                               | C#         |        101 |         21 |         26 |        148 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Script\TranslucentImageEditorEnhancement.cs              | C#         |         30 |          0 |          7 |         37 |
